"id_doc","n_docs","incident_index","time_index","faction","activist","title","fact_eng"
142,11,8,"1967-12-18, 1967-12-19, 1967-12-19, 1968-01-03, 1968-01-10, 1968-04-13, 1968-04-13, 1968-04-14, 1968-04-26, 1968-06-14, 1968-07-08","造反派","南方日报","彻底批倒批臭广东党内最大的走资派赵紫阳, 彻底批判赵紫阳反党反社会主义反毛泽东思想的滔天罪行, 广州革命群众穷追猛打“落水狗”赵紫阳, 把赵紫阳的伪装剥去 还其反革命的本来面目, 广东省直机关联合举行斗争赵紫阳大会, 广东“桃园”——关于广东党内最大的走资派赵紫阳在中山县库充大队搞假四清，妄图复辟资本主义的情况调查, 赵紫阳在广大革命群众狠斗狠批下狼狈不堪, 广州市工代会工人纠察队批判和斗争赵紫阳大会纪要, 戳穿一个假检查真反扑的大阴谋——评广东党内最大的走资派赵紫阳的《我的检查》, 彻底清算赵紫阳在广东农村复辟资本主义的滔天罪行, 清算赵紫阳推行修正主义建党路线的罪行","Rebel"
143,2,8,"1967-12-19, 1968-01-06","造反派","中山大學「中大红旗」","一个复辟资本主义的黑纲领——评赵紫阳的新农村, 赵紫阳“三权并立”的要害是篡党","Rebel"
144,1,8,"1968-01-01","造反派","广东省直属机关革命造反联络站","把赵紫阳揪上审判台——赵紫阳镇压省直机关文化大革命的滔天罪行","Rebel"
145,1,9,"1968-03-24","造反派","广西柳铁《红卫兵战报》编辑部","今日的“哥达纲领”──评“倒旗协议”","Rebel"
146,1,9,"1968-04-01","造反派","北京农业大学革命委员会","坚决打倒老反革命谭震林","Rebel"
147,1,9,"1968-05-19","造反派","杭州发电设备厂革命造反联合总司令部","北京军区某毛泽东思想学习班天津班一日生活毛泽东思想化的具体做法","Rebel"
148,1,10,"1968-08-11","造反派","原广东省粮食厅大联筹","清算赵紫阳在粮食工作上推行修正主义路线的罪行","Rebel"
149,1,10,"1968-08-28","造反派","江西省会昌县门岭公社革命委员会","江西省会昌县门岭公社革命委员会三结合（公社、大队、生产队）毛泽东思想宣传队关于查组织、挖黑线、追枪支的情况汇报","Rebel"
150,1,10,"1968-11-30","造反派","陈鹤峰专案小组","关于陈鹤峰反党、反社会主义、反毛泽东思想的罪行（供批判用）","Rebel"
151,1,10,"1968-12-01","造反派","内蒙古集宁一中红炮兵","滕海清同志背着中央干了些什么?","Rebel"
152,1,10,"1969-10-01","造反派","中国科学院革委会","在新沙皇的统治下——我国归国留苏学生愤怒揭发苏修叛徒集团在国内复辟资本主义的罪恶事实1969-10-0","Rebel"
